code;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;average
51338;0.5;0.5;0.6;0.5;0.4;0.4;0.7;0.6;0.5;0.5;0.7;0.6;0.6;0.7;0.3;0.5;0.9;0.6;0.6;0.8;0.6;0.5;0.8;0.5;0.6;0.5;0.4;0.4;0.7;0.5;0.4;0.6;0.6;0.6;0.6
51340;0.6;0.5;0.6;0.6;0.6;0.3;0.5;0.4;0.4;0.5;0.7;0.5;0.6;0.5;0.5;0.5;0.6;0.6;0.6;0.7;0.5;0.5;0.8;0.6;0.8;0.6;0.6;0.6;0.7;0.5;0.4;0.5;0.6;0.6;0.6
51341;0.8;0.7;0.6;0.7;0.7;0.5;0.6;0.6;0.5;0.7;0.8;0.7;0.8;0.6;0.7;0.6;0.5;0.7;0.6;0.7;0.5;0.5;0.8;0.6;0.8;0.7;0.6;0.7;0.7;0.6;0.4;0.5;0.7;0.7;0.6
51342;0.6;0.5;0.6;0.6;0.5;0.3;0.5;0.4;0.5;0.5;0.6;0.5;0.4;0.5;0.5;0.5;0.7;0.6;0.7;0.6;0.5;0.5;1;0.6;0.7;0.7;0.6;0.5;0.7;0.6;0.4;0.6;0.6;0.6;0.6
51344;0.7;0.7;0.5;0.7;0.7;0.4;0.5;0.5;0.4;0.6;0.8;0.6;0.6;0.6;0.7;0.5;0.5;0.6;0.6;0.6;0.5;0.5;0.7;0.6;0.8;0.6;0.6;0.7;0.7;0.5;0.4;0.5;0.6;0.7;0.6
51345;0.6;0.5;0.6;0.6;0.6;0.4;0.6;0.4;0.5;0.5;0.8;0.5;0.7;0.5;0.5;0.6;0.7;0.6;0.6;0.7;0.5;0.5;0.7;0.6;0.7;0.6;0.6;0.7;0.7;0.5;0.4;0.4;0.7;0.7;0.6
51346;0.6;0.5;0.7;0.5;0.5;0.3;0.7;0.5;0.6;0.5;0.7;0.5;0.6;0.6;0.4;0.4;0.8;0.6;0.7;0.8;0.5;0.6;0.9;0.6;0.8;0.6;0.6;0.6;0.7;0.5;0.4;0.5;0.6;0.6;0.6
51347;0.5;0.5;0.7;0.5;0.4;0.4;0.7;0.7;0.6;0.5;0.7;0.6;0.7;0.7;0.3;0.5;1;0.6;0.7;0.9;0.6;0.6;0.8;0.5;0.6;0.5;0.4;0.5;0.7;0.5;0.4;0.6;0.6;0.6;0.6
51348;0.5;0.6;0.6;0.5;0.4;0.4;0.7;0.6;0.6;0.6;0.7;0.5;0.5;0.6;0.3;0.5;0.9;0.6;0.6;0.8;0.5;0.6;0.8;0.6;0.6;0.6;0.5;0.5;0.7;0.5;0.5;0.5;0.4;0.5;0.6
51349;0.5;0.5;0.7;0.5;0.5;0.4;0.7;0.6;0.6;0.5;0.7;0.6;0.7;0.7;0.3;0.5;0.9;0.6;0.7;0.8;0.5;0.6;0.8;0.6;0.7;0.6;0.5;0.6;0.7;0.5;0.4;0.5;0.7;0.6;0.6
